timestamp,x,y,z
1481269123237811,0.973633,-0.00683594,0.0771484
1481269123252811,0.978027,-0.0141602,0.0751953
1481269123273813,0.981445,-0.00390625,0.0688477
1481269123297815,0.983398,0.00292969,0.0708008
1481269123312814,0.97998,-0.00439453,0.0771484
1481269123334327,0.979492,-0.00976563,0.0776367
1481269123357839,0.979492,-0.0102539,0.0717773
1481269123388842,0.977539,-0.00488281,0.0722656
1481269123397846,0.977539,-0.0126953,0.0810547
1481269123418905,0.980469,-0.012207,0.0727539
1481269123432946,0.97998,-0.00634766,0.0761719
1481269123454688,0.975098,-0.0180664,0.078125
1481269123478692,0.973145,-0.0102539,0.078125
1481269123506776,0.975098,-0.00439453,0.0708008
1481269123519199,0.973633,-0.00683594,0.0766602
1481269123536778,0.975098,-0.00976563,0.0712891
1481269123551730,0.985352,-0.00439453,0.0678711
1481269123573821,0.980957,-0.00634766,0.0688477
1481269123596800,0.978027,-0.00537109,0.0722656
1481269123611824,0.977539,-0.00195313,0.0673828
1481269123634244,0.976074,0.000488281,0.0717773
1481269123665254,0.976563,-0.0131836,0.078125
1481269123671254,0.981934,-0.0102539,0.0766602
1481269123694321,0.979492,-0.00488281,0.0761719
1481269123717266,0.977051,-0.0126953,0.0751953
1481269123731765,0.972656,-0.0180664,0.0795898
1481269123754310,0.980469,-0.019043,0.0756836
1481269123785272,0.982422,-0.0112305,0.0791016
1481269123791277,0.98584,-0.00927734,0.0854492
1481269123814345,0.979004,-0.00732422,0.0830078
1481269123836904,0.981445,-0.0126953,0.074707
1481269123851890,0.98584,-0.00976563,0.0727539
1481269123873827,0.982422,-0.00146484,0.0678711
1481269123896902,0.980469,0.0078125,0.0605469
1481269123919909,0.980957,0.00439453,0.065918
1481269123933948,0.984375,-0.00976563,0.0786133
1481269123957509,0.991211,-0.012207,0.0722656
1481269123979443,0.984863,-0.0117188,0.0712891
1481269123994565,0.975098,-0.0112305,0.0654297
1481269124017450,0.977051,-0.00683594,0.0644531
1481269124040062,0.981934,0.0112305,0.0605469
1481269124062026,1.00098,-0.0151367,0.0708008
1481269124077031,0.99707,-0.0219727,0.0751953
1481269124100094,0.992676,0.00390625,0.0703125
1481269124114050,0.98291,0.0078125,0.0546875
1481269124137167,0.976563,-0.0209961,0.0722656
1481269124160156,0.983398,-0.0161133,0.0737305
1481269124174087,0.984863,-0.0166016,0.0742188
1481269124197091,0.977539,-0.0161133,0.0791016
1481269124220138,0.977051,-0.0239258,0.0825195
1481269124234154,0.972656,-0.0195313,0.0864258
1481269124257655,0.952637,-0.0224609,0.0888672
1481269124279656,0.938965,-0.0249023,0.103027
1481269124293656,0.943848,-0.0292969,0.0908203
1481269124317592,0.958984,-0.0307617,0.0869141
1481269124341312,0.966309,-0.0317383,0.0922852
1481269124354374,0.977051,-0.0258789,0.0878906
1481269124377313,0.987305,-0.0288086,0.0820313
1481269124399313,0.993164,-0.050293,0.0756836
1481269124414315,0.995117,-0.0419922,0.0761719
1481269124436916,0.99707,-0.019043,0.0625
1481269124459916,0.985352,-0.00976563,0.0537109
1481269124473832,0.981934,-0.0200195,0.059082
1481269124496901,0.974609,-0.0249023,0.0605469
1481269124518919,0.967285,-0.0356445,0.0649414
1481269124534413,0.96582,-0.0356445,0.0615234
1481269124556950,0.959961,-0.0258789,0.0473633
1481269124580945,0.961426,-0.0297852,0.0537109
1481269124593944,0.978516,-0.0332031,0.0561523
1481269124617944,0.984375,-0.03125,0.0678711
1481269124639050,0.98877,-0.0307617,0.0683594
1481269124654051,0.993164,-0.0249023,0.0644531
1481269124675959,0.998047,-0.03125,0.0722656
1481269124698960,0.984375,-0.0288086,0.0805664
1481269124713961,0.97998,-0.0366211,0.078125
1481269124736976,0.978027,-0.0322266,0.0805664
1481269124758977,0.984375,-0.0307617,0.0776367
1481269124773979,0.984863,-0.0234375,0.0844727
1481269124795980,0.973633,-0.0244141,0.0805664
1481269124818981,0.973145,-0.0307617,0.090332
1481269124834491,0.972168,-0.0395508,0.090332
1481269124856493,0.979004,-0.0239258,0.0805664
1481269124878995,0.98291,-0.0234375,0.0795898
1481269124893997,0.989258,-0.0244141,0.0830078
1481269124917000,0.98877,-0.0229492,0.0771484
1481269124939003,0.983887,-0.0341797,0.0825195
1481269124955505,0.972168,-0.0410156,0.0830078
1481269124976507,0.974121,-0.0288086,0.0795898
1481269124999529,0.974121,-0.0219727,0.0742188
1481269125015512,0.980957,-0.0288086,0.0859375
1481269125036515,0.98584,-0.0380859,0.0893555
1481269125059018,0.979004,-0.0336914,0.0756836
1481269125075520,0.969238,-0.0385742,0.0766602
1481269125096523,0.974609,-0.0380859,0.0854492
1481269125119533,0.974121,-0.0322266,0.0825195
