timestamp,roll,pitch,yaw
1481271437822202,0.0403106,-0.0839618,-2.83502
1481271437842710,0.0399502,-0.0873067,-2.8327
1481271437882713,0.0405254,-0.090963,-2.83337
1481271437887712,0.0408546,-0.0932069,-2.83467
1481271437909715,0.0407693,-0.092495,-2.83304
1481271437918297,0.0364511,-0.0898547,-2.83244
1481271437947740,0.0352323,-0.0874326,-2.83276
1481271437978743,0.0383619,-0.0867687,-2.83421
1481271437980744,0.0382593,-0.086629,-2.8342
1481271437999784,0.0339702,-0.0869703,-2.83343
1481271438021756,0.0324655,-0.086994,-2.83301
1481271438039769,0.0349865,-0.0875069,-2.83309
1481271438059804,0.0363368,-0.0875938,-2.83316
1481271438082918,0.0353981,-0.0881753,-2.8336
1481271438097855,0.0341396,-0.0876012,-2.83392
1481271438122306,0.0345656,-0.0863202,-2.83344
1481271438158796,0.0332738,-0.0840388,-2.8325
1481271438160802,0.0326129,-0.083557,-2.83269
1481271438187942,0.0340814,-0.0840068,-2.83403
1481271438201798,0.0358251,-0.0847652,-2.8342
1481271438225810,0.0328453,-0.0854373,-2.83338
1481271438239675,0.0314718,-0.0854742,-2.8332
1481271438261640,0.0331762,-0.08596,-2.83439
1481271438277648,0.0331947,-0.0858391,-2.83439
1481271438299678,0.0337787,-0.0858224,-2.8335
1481271438329659,0.0328834,-0.0860552,-2.83363
1481271438337662,0.0302968,-0.0868769,-2.83399
1481271438361664,0.0308751,-0.0879575,-2.83405
1481271438381664,0.0326582,-0.0882518,-2.8334
1481271438399663,0.0320334,-0.0880508,-2.83251
1481271438435685,0.0360508,-0.084965,-2.83754
1481271438441767,0.0396125,-0.0914515,-2.85138
1481271438465695,0.0421637,-0.0896805,-2.86194
1481271438478686,0.0402127,-0.0921902,-2.8734
1481271438502685,0.0377005,-0.0956313,-2.87986
1481271438518693,0.0409817,-0.0970444,-2.88015
1481271438540704,0.0442286,-0.101123,-2.88183
1481271438569710,0.0391729,-0.103689,-2.88104
1481271438577708,0.0282838,-0.0997266,-2.87208
1481271438608709,0.0283717,-0.0944759,-2.86386
1481271438621719,0.0259447,-0.0899821,-2.86176
1481271438639727,0.0170479,-0.089178,-2.86459
1481271438660727,0.0180098,-0.0901778,-2.86437
1481271438681729,0.0191732,-0.0882745,-2.86231
1481271438714238,0.0181129,-0.0905948,-2.86243
1481271438720741,0.0199957,-0.0927264,-2.86153
1481271438744747,0.0212123,-0.091329,-2.85948
1481271438757815,0.0198459,-0.0922474,-2.85944
1481271438781822,0.0167787,-0.0925266,-2.86074
1481271438809769,0.00939685,-0.089876,-2.86119
1481271438818307,0.00475859,-0.0873563,-2.86272
1481271438848577,0.00305792,-0.0842842,-2.8619
1481271438861577,5.68154e-005,-0.0820275,-2.85921
1481271438885580,-0.00618534,-0.0821286,-2.85781
1481271438900580,-0.00652745,-0.0777591,-2.85833
1481271438922088,-0.00462301,-0.0732161,-2.85893
1481271438938102,-0.00778191,-0.0680795,-2.86061
1481271438960107,-0.00974421,-0.0665693,-2.86192
1481271438991107,-0.0115303,-0.0660716,-2.86175
1481271438998105,-0.0129408,-0.0651293,-2.85986
1481271439022132,-0.0107214,-0.0614949,-2.8591
1481271439042215,-0.00898698,-0.0618645,-2.861
1481271439059147,-0.0138722,-0.0613048,-2.86391
1481271439088144,-0.0172264,-0.060968,-2.86554
1481271439102179,-0.0150357,-0.0610218,-2.86486
1481271439125653,-0.0150385,-0.0601612,-2.86491
1481271439146161,-0.0156822,-0.0595778,-2.86535
1481271439164164,-0.0156416,-0.0587263,-2.86685
1481271439178164,-0.0161665,-0.0580369,-2.86672
1481271439200166,-0.0157335,-0.0574798,-2.86626
1481271439230178,-0.0152993,-0.0570462,-2.86639
1481271439238179,-0.017802,-0.0571897,-2.86581
1481271439269180,-0.0199499,-0.0559099,-2.86639
1481271439282235,-0.0185939,-0.0552386,-2.86741
1481271439299186,-0.0175306,-0.0557595,-2.8683
1481271439320692,-0.0183814,-0.0557704,-2.86879
1481271439341694,-0.0202924,-0.0552613,-2.86851
1481271439365698,-0.0220416,-0.054528,-2.86847
1481271439380699,-0.0209016,-0.0533223,-2.86799
1481271439404702,-0.0175871,-0.0525475,-2.86812
1481271439425705,-0.01746,-0.0526929,-2.86898
1481271439442207,-0.01746,-0.0526929,-2.86898
1481271439471711,-0.0145852,-0.0523464,-2.86871
1481271439478212,-0.0127528,-0.0525971,-2.86933
1481271439508216,-0.0116007,-0.0542371,-2.87011
1481271439523252,-0.0101145,-0.0541931,-2.87015
1481271439547254,-0.0109488,-0.0538307,-2.86938
1481271439560722,-0.0102303,-0.0530658,-2.86928
1481271439583259,-0.00861307,-0.0529179,-2.86909
1481271439599728,-0.00768465,-0.0535383,-2.87009
1481271439620729,-0.00983776,-0.0532454,-2.87102
1481271439643296,-0.012843,-0.0533279,-2.86973
1481271439659734,-0.0117946,-0.0528545,-2.86964
1481271439680737,-0.00995852,-0.0529818,-2.8698
1481271439703304,-0.00994192,-0.0528607,-2.8698
1481271439724306,-0.0107597,-0.0526248,-2.87025
1481271439740745,-0.0119589,-0.0532018,-2.86987
1481271439763307,-0.0120049,-0.0533136,-2.86872
1481271439784776,-0.0116082,-0.0529989,-2.86815
1481271439808307,-0.0113493,-0.0493372,-2.8682
1481271439823307,-0.0109004,-0.0505062,-2.86793
1481271439844306,-0.0103824,-0.0493449,-2.86747
